>> AnomolyDetection
     4    16   750   810     6    34
pre_24Aug: 12-06-40_dur=600secs.wav:  ch: 3 is ok
pre_24Aug: 12-06-40_dur=600secs.wav:  ch: 4 is ok
pre_24Aug: 12-06-40_dur=600secs.wav:  ch: 5 is ok
pre_24Aug: 12-06-40_dur=600secs.wav:  ch: 6 is ok
        1360        1615          10          36          15          35

*******pre_24Aug: 12-14-21_dur=600secs.wav:  CH: 1 IS ANOMOLOUS
*******pre_24Aug: 12-14-21_dur=600secs.wav:  CH: 2 IS ANOMOLOUS
pre_24Aug: 12-14-21_dur=600secs.wav:  ch: 3 is ok
pre_24Aug: 12-14-21_dur=600secs.wav:  ch: 4 is ok
pre_24Aug: 12-14-21_dur=600secs.wav:  ch: 5 is ok
pre_24Aug: 12-14-21_dur=600secs.wav:  ch: 6 is ok
        1604        1794          14          39          23          40

*******pre_24Aug: 12-24-21_dur=600secs.wav:  CH: 1 IS ANOMOLOUS
*******pre_24Aug: 12-24-21_dur=600secs.wav:  CH: 2 IS ANOMOLOUS
pre_24Aug: 12-24-21_dur=600secs.wav:  ch: 3 is ok
pre_24Aug: 12-24-21_dur=600secs.wav:  ch: 4 is ok
pre_24Aug: 12-24-21_dur=600secs.wav:  ch: 5 is ok
pre_24Aug: 12-24-21_dur=600secs.wav:  ch: 6 is ok
        1544        1906          16          66          32          52

*******pre_24Aug: 12-25-26_dur=600secs.wav:  CH: 1 IS ANOMOLOUS
*******pre_24Aug: 12-25-26_dur=600secs.wav:  CH: 2 IS ANOMOLOUS
pre_24Aug: 12-25-26_dur=600secs.wav:  ch: 3 is ok
pre_24Aug: 12-25-26_dur=600secs.wav:  ch: 4 is ok
pre_24Aug: 12-25-26_dur=600secs.wav:  ch: 5 is ok
pre_24Aug: 12-25-26_dur=600secs.wav:  ch: 6 is ok
    12   139    88     5    68   107

early: 11-33-34_dur=600secs.wav:  ch: 1 is ok
early: 11-33-34_dur=600secs.wav:  ch: 2 is ok
early: 11-33-34_dur=600secs.wav:  ch: 3 is ok
early: 11-33-34_dur=600secs.wav:  ch: 4 is ok
early: 11-33-34_dur=600secs.wav:  ch: 5 is ok
early: 11-33-34_dur=600secs.wav:  ch: 6 is ok
    72   186     4    24   104   206

early: 11-39-59_dur=600secs.wav:  ch: 1 is ok
early: 11-39-59_dur=600secs.wav:  ch: 2 is ok
early: 11-39-59_dur=600secs.wav:  ch: 3 is ok
early: 11-39-59_dur=600secs.wav:  ch: 4 is ok
early: 11-39-59_dur=600secs.wav:  ch: 5 is ok
early: 11-39-59_dur=600secs.wav:  ch: 6 is ok
    22   195    20    21   147   198

early: 11-53-17_dur=600secs.wav:  ch: 1 is ok
early: 11-53-17_dur=600secs.wav:  ch: 2 is ok
early: 11-53-17_dur=600secs.wav:  ch: 3 is ok
early: 11-53-17_dur=600secs.wav:  ch: 4 is ok
early: 11-53-17_dur=600secs.wav:  ch: 5 is ok
early: 11-53-17_dur=600secs.wav:  ch: 6 is ok
    13   191    19    63    30   172

early: 12-08-38_dur=600secs.wav:  ch: 1 is ok
early: 12-08-38_dur=600secs.wav:  ch: 2 is ok
early: 12-08-38_dur=600secs.wav:  ch: 3 is ok
early: 12-08-38_dur=600secs.wav:  ch: 4 is ok
early: 12-08-38_dur=600secs.wav:  ch: 5 is ok
early: 12-08-38_dur=600secs.wav:  ch: 6 is ok
     3   176     3    39    16   188

early: 12-15-52_dur=600secs.wav:  ch: 1 is ok
early: 12-15-52_dur=600secs.wav:  ch: 2 is ok
early: 12-15-52_dur=600secs.wav:  ch: 3 is ok
early: 12-15-52_dur=600secs.wav:  ch: 4 is ok
early: 12-15-52_dur=600secs.wav:  ch: 5 is ok
early: 12-15-52_dur=600secs.wav:  ch: 6 is ok
     2   194    12     3   184   220

early: 12-26-14_dur=600secs.wav:  ch: 1 is ok
early: 12-26-14_dur=600secs.wav:  ch: 2 is ok
early: 12-26-14_dur=600secs.wav:  ch: 3 is ok
early: 12-26-14_dur=600secs.wav:  ch: 4 is ok
early: 12-26-14_dur=600secs.wav:  ch: 5 is ok
early: 12-26-14_dur=600secs.wav:  ch: 6 is ok
     6   167    20    31    16    89

early: 12-28-44_dur=600secs.wav:  ch: 1 is ok
early: 12-28-44_dur=600secs.wav:  ch: 2 is ok
early: 12-28-44_dur=600secs.wav:  ch: 3 is ok
early: 12-28-44_dur=600secs.wav:  ch: 4 is ok
early: 12-28-44_dur=600secs.wav:  ch: 5 is ok
early: 12-28-44_dur=600secs.wav:  ch: 6 is ok
    22   337    60   118    20   161

early: 12-30-56_dur=600secs.wav:  ch: 1 is ok
early: 12-30-56_dur=600secs.wav:  ch: 2 is ok
early: 12-30-56_dur=600secs.wav:  ch: 3 is ok
early: 12-30-56_dur=600secs.wav:  ch: 4 is ok
early: 12-30-56_dur=600secs.wav:  ch: 5 is ok
early: 12-30-56_dur=600secs.wav:  ch: 6 is ok
    19   169    20    13    18    78

early: 12-52-18_dur=600secs.wav:  ch: 1 is ok
early: 12-52-18_dur=600secs.wav:  ch: 2 is ok
early: 12-52-18_dur=600secs.wav:  ch: 3 is ok
early: 12-52-18_dur=600secs.wav:  ch: 4 is ok
early: 12-52-18_dur=600secs.wav:  ch: 5 is ok
early: 12-52-18_dur=600secs.wav:  ch: 6 is ok
    10   125    19   158    25   127

early: 13-12-17_dur=600secs.wav:  ch: 1 is ok
early: 13-12-17_dur=600secs.wav:  ch: 2 is ok
early: 13-12-17_dur=600secs.wav:  ch: 3 is ok
early: 13-12-17_dur=600secs.wav:  ch: 4 is ok
early: 13-12-17_dur=600secs.wav:  ch: 5 is ok
early: 13-12-17_dur=600secs.wav:  ch: 6 is ok
          32           3          50          16        2945         296

late: 11-27-23_dur=600secs.wav:  ch: 1 is ok
late: 11-27-23_dur=600secs.wav:  ch: 2 is ok
late: 11-27-23_dur=600secs.wav:  ch: 3 is ok
late: 11-27-23_dur=600secs.wav:  ch: 4 is ok
*******late: 11-27-23_dur=600secs.wav:  CH: 5 IS ANOMOLOUS
late: 11-27-23_dur=600secs.wav:  ch: 6 is ok
          59          48          17          53        3217         565

late: 11-28-22_dur=600secs.wav:  ch: 1 is ok
late: 11-28-22_dur=600secs.wav:  ch: 2 is ok
late: 11-28-22_dur=600secs.wav:  ch: 3 is ok
late: 11-28-22_dur=600secs.wav:  ch: 4 is ok
*******late: 11-28-22_dur=600secs.wav:  CH: 5 IS ANOMOLOUS
late: 11-28-22_dur=600secs.wav:  ch: 6 is ok
           8          14          26          35        4002         150

late: 11-41-23_dur=600secs.wav:  ch: 1 is ok
late: 11-41-23_dur=600secs.wav:  ch: 2 is ok
late: 11-41-23_dur=600secs.wav:  ch: 3 is ok
late: 11-41-23_dur=600secs.wav:  ch: 4 is ok
*******late: 11-41-23_dur=600secs.wav:  CH: 5 IS ANOMOLOUS
late: 11-41-23_dur=600secs.wav:  ch: 6 is ok
          11           4          39           5        2021         676

late: 11-52-25_dur=600secs.wav:  ch: 1 is ok
late: 11-52-25_dur=600secs.wav:  ch: 2 is ok
late: 11-52-25_dur=600secs.wav:  ch: 3 is ok
late: 11-52-25_dur=600secs.wav:  ch: 4 is ok
*******late: 11-52-25_dur=600secs.wav:  CH: 5 IS ANOMOLOUS
late: 11-52-25_dur=600secs.wav:  ch: 6 is ok
          43          20          12          32        2924         288

late: 12-07-36_dur=600secs.wav:  ch: 1 is ok
late: 12-07-36_dur=600secs.wav:  ch: 2 is ok
late: 12-07-36_dur=600secs.wav:  ch: 3 is ok
late: 12-07-36_dur=600secs.wav:  ch: 4 is ok
*******late: 12-07-36_dur=600secs.wav:  CH: 5 IS ANOMOLOUS
late: 12-07-36_dur=600secs.wav:  ch: 6 is ok
        3912        3896           6           3          21           6

*******late: 12-28-53_dur=600secs.wav:  CH: 1 IS ANOMOLOUS
*******late: 12-28-53_dur=600secs.wav:  CH: 2 IS ANOMOLOUS
late: 12-28-53_dur=600secs.wav:  ch: 3 is ok
late: 12-28-53_dur=600secs.wav:  ch: 4 is ok
late: 12-28-53_dur=600secs.wav:  ch: 5 is ok
late: 12-28-53_dur=600secs.wav:  ch: 6 is ok
    50    20   572     9   271   235

late: 12-39-04_dur=600secs.wav:  ch: 1 is ok
late: 12-39-04_dur=600secs.wav:  ch: 2 is ok
late: 12-39-04_dur=600secs.wav:  ch: 3 is ok
late: 12-39-04_dur=600secs.wav:  ch: 4 is ok
late: 12-39-04_dur=600secs.wav:  ch: 5 is ok
late: 12-39-04_dur=600secs.wav:  ch: 6 is ok
          37          23          18          21        3171         267

late: 12-41-23_dur=600secs.wav:  ch: 1 is ok
late: 12-41-23_dur=600secs.wav:  ch: 2 is ok
late: 12-41-23_dur=600secs.wav:  ch: 3 is ok
late: 12-41-23_dur=600secs.wav:  ch: 4 is ok
*******late: 12-41-23_dur=600secs.wav:  CH: 5 IS ANOMOLOUS
late: 12-41-23_dur=600secs.wav:  ch: 6 is ok
          21          10          44          51        2814         462

late: 13-51-57_dur=600secs.wav:  ch: 1 is ok
late: 13-51-57_dur=600secs.wav:  ch: 2 is ok
late: 13-51-57_dur=600secs.wav:  ch: 3 is ok
late: 13-51-57_dur=600secs.wav:  ch: 4 is ok
*******late: 13-51-57_dur=600secs.wav:  CH: 5 IS ANOMOLOUS
late: 13-51-57_dur=600secs.wav:  ch: 6 is ok
